                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Jan 22 19:18:12 2022
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00CB    282 _EXEN2	=	0x00cb
                    00CC    283 _TCLK	=	0x00cc
                    00CD    284 _RCLK	=	0x00cd
                    00CE    285 _EXF2	=	0x00ce
                    00CF    286 _TF2	=	0x00cf
                            287 ;--------------------------------------------------------
                            288 ; overlayable register banks
                            289 ;--------------------------------------------------------
                            290 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     291 	.ds 8
                            292 	.area REG_BANK_1	(REL,OVR,DATA)
   0000                     293 	.ds 8
                            294 ;--------------------------------------------------------
                            295 ; internal ram data
                            296 ;--------------------------------------------------------
                            297 	.area DSEG    (DATA)
   0000                     298 _dutytime::
   0000                     299 	.ds 2
   0002                     300 _ton::
   0002                     301 	.ds 2
   0004                     302 _toff::
   0004                     303 	.ds 2
   0006                     304 _temp::
   0006                     305 	.ds 2
   0008                     306 _time_count::
   0008                     307 	.ds 2
   000A                     308 _T_hour::
   000A                     309 	.ds 1
   000B                     310 _T_min::
   000B                     311 	.ds 1
   000C                     312 _T_sec::
   000C                     313 	.ds 1
   000D                     314 _PWM_state::
   000D                     315 	.ds 1
   000E                     316 _Action::
   000E                     317 	.ds 1
   000F                     318 _change_time::
   000F                     319 	.ds 1
   0010                     320 _BT_data::
   0010                     321 	.ds 1
   0011                     322 _BT_data_flag::
   0011                     323 	.ds 1
   0012                     324 _i::
   0012                     325 	.ds 1
                            326 ;--------------------------------------------------------
                            327 ; overlayable items in internal ram 
                            328 ;--------------------------------------------------------
                            329 	.area OSEG    (OVR,DATA)
                            330 ;--------------------------------------------------------
                            331 ; Stack segment in internal ram 
                            332 ;--------------------------------------------------------
                            333 	.area	SSEG	(DATA)
   0000                     334 __start__stack:
   0000                     335 	.ds	1
                            336 
                            337 ;--------------------------------------------------------
                            338 ; indirectly addressable internal ram data
                            339 ;--------------------------------------------------------
                            340 	.area ISEG    (DATA)
                            341 ;--------------------------------------------------------
                            342 ; absolute internal ram data
                            343 ;--------------------------------------------------------
                            344 	.area IABS    (ABS,DATA)
                            345 	.area IABS    (ABS,DATA)
                            346 ;--------------------------------------------------------
                            347 ; bit data
                            348 ;--------------------------------------------------------
                            349 	.area BSEG    (BIT)
                            350 ;--------------------------------------------------------
                            351 ; paged external ram data
                            352 ;--------------------------------------------------------
                            353 	.area PSEG    (PAG,XDATA)
                            354 ;--------------------------------------------------------
                            355 ; external ram data
                            356 ;--------------------------------------------------------
                            357 	.area XSEG    (XDATA)
                            358 ;--------------------------------------------------------
                            359 ; absolute external ram data
                            360 ;--------------------------------------------------------
                            361 	.area XABS    (ABS,XDATA)
                            362 ;--------------------------------------------------------
                            363 ; external initialized ram data
                            364 ;--------------------------------------------------------
                            365 	.area XISEG   (XDATA)
                            366 	.area HOME    (CODE)
                            367 	.area GSINIT0 (CODE)
                            368 	.area GSINIT1 (CODE)
                            369 	.area GSINIT2 (CODE)
                            370 	.area GSINIT3 (CODE)
                            371 	.area GSINIT4 (CODE)
                            372 	.area GSINIT5 (CODE)
                            373 	.area GSINIT  (CODE)
                            374 	.area GSFINAL (CODE)
                            375 	.area CSEG    (CODE)
                            376 ;--------------------------------------------------------
                            377 ; interrupt vector 
                            378 ;--------------------------------------------------------
                            379 	.area HOME    (CODE)
   0000                     380 __interrupt_vect:
   0000 02s00r00            381 	ljmp	__sdcc_gsinit_startup
   0003 32                  382 	reti
   0004                     383 	.ds	7
   000B 02s01r3E            384 	ljmp	_timer0_isr
   000E                     385 	.ds	5
   0013 32                  386 	reti
   0014                     387 	.ds	7
   001B 02s01rBB            388 	ljmp	_time_count_add
   001E                     389 	.ds	5
   0023 32                  390 	reti
   0024                     391 	.ds	7
   002B 02s00rEF            392 	ljmp	_ser_intr
                            393 ;--------------------------------------------------------
                            394 ; global & static initialisations
                            395 ;--------------------------------------------------------
                            396 	.area HOME    (CODE)
                            397 	.area GSINIT  (CODE)
                            398 	.area GSFINAL (CODE)
                            399 	.area GSINIT  (CODE)
                            400 	.globl __sdcc_gsinit_startup
                            401 	.globl __sdcc_program_startup
                            402 	.globl __start__stack
                            403 	.globl __mcs51_genXINIT
                            404 	.globl __mcs51_genXRAMCLEAR
                            405 	.globl __mcs51_genRAMCLEAR
                            406 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:14: unsigned int dutytime = 35536; //65536-45536就是責任週期
   0000 75*00 D0            407 	mov	_dutytime,#0xD0
   0003 75*01 8A            408 	mov	(_dutytime + 1),#0x8A
                            409 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:15: unsigned int ton = 15000; //高電位比例=50%
   0006 75*02 98            410 	mov	_ton,#0x98
   0009 75*03 3A            411 	mov	(_ton + 1),#0x3A
                            412 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:16: unsigned int toff = 15000; //低電位比例=50%
   000C 75*04 98            413 	mov	_toff,#0x98
   000F 75*05 3A            414 	mov	(_toff + 1),#0x3A
                            415 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:18: unsigned int time_count = 0;
   0012 E4                  416 	clr	a
   0013 F5*08               417 	mov	_time_count,a
   0015 F5*09               418 	mov	(_time_count + 1),a
                            419 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:19: signed char T_hour = 3, T_min = 28, T_sec = 0;
   0017 75*0A 03            420 	mov	_T_hour,#0x03
                            421 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:19: unsigned char PWM_state = 0;
   001A 75*0B 1C            422 	mov	_T_min,#0x1C
                            423 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:19: signed char T_hour = 3, T_min = 28, T_sec = 0;
   001D 75*0C 00            424 	mov	_T_sec,#0x00
                            425 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:20: unsigned char PWM_state = 0;
   0020 75*0D 00            426 	mov	_PWM_state,#0x00
                            427 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:21: unsigned char Action = 0; // 1: open, 2: close
   0023 75*0E 00            428 	mov	_Action,#0x00
                            429 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:22: unsigned char change_time = 0;
   0026 75*0F 00            430 	mov	_change_time,#0x00
                            431 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:23: char BT_data = ' ';
   0029 75*10 20            432 	mov	_BT_data,#0x20
                            433 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:24: char BT_data_flag = 0;
   002C 75*11 00            434 	mov	_BT_data_flag,#0x00
                            435 	.area GSFINAL (CODE)
   0000 02s00r2E            436 	ljmp	__sdcc_program_startup
                            437 ;--------------------------------------------------------
                            438 ; Home
                            439 ;--------------------------------------------------------
                            440 	.area HOME    (CODE)
                            441 	.area HOME    (CODE)
   002E                     442 __sdcc_program_startup:
   002E 12s02r71            443 	lcall	_main
                            444 ;	return from main will lock up
   0031 80 FE               445 	sjmp .
                            446 ;--------------------------------------------------------
                            447 ; code
                            448 ;--------------------------------------------------------
                            449 	.area CSEG    (CODE)
                            450 ;------------------------------------------------------------
                            451 ;Allocation info for local variables in function 'sendbyte'
                            452 ;------------------------------------------------------------
                            453 ;dat                       Allocated to stack - offset -3
                            454 ;address                   Allocated to registers r2 
                            455 ;i                         Allocated to registers r3 
                            456 ;------------------------------------------------------------
                            457 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:27: void sendbyte(unsigned char address,unsigned char dat) {
                            458 ;	-----------------------------------------
                            459 ;	 function sendbyte
                            460 ;	-----------------------------------------
   0000                     461 _sendbyte:
                    0002    462 	ar2 = 0x02
                    0003    463 	ar3 = 0x03
                    0004    464 	ar4 = 0x04
                    0005    465 	ar5 = 0x05
                    0006    466 	ar6 = 0x06
                    0007    467 	ar7 = 0x07
                    0000    468 	ar0 = 0x00
                    0001    469 	ar1 = 0x01
   0000 C0*00               470 	push	_bp
   0002 85 81*00            471 	mov	_bp,sp
   0005 AA 82               472 	mov	r2,dpl
                            473 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:29: for (i=0;i<8;i++) {
   0007 7B 00               474 	mov	r3,#0x00
   0009                     475 00101$:
   0009 BB 08 00            476 	cjne	r3,#0x08,00117$
   000C                     477 00117$:
   000C 50 0C               478 	jnc	00104$
                            479 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:30: CLK=0;
   000E C2 B6               480 	clr	_P3_6
                            481 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:31: DIN=(address&0x80);
                            482 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:32: address<<=1;
   0010 EA                  483 	mov	a,r2
   0011 2A                  484 	add	a,r2
   0012 92 B4               485 	mov	_P3_4,c
   0014 FA                  486 	mov	r2,a
                            487 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:33: CLK=1;
   0015 D2 B6               488 	setb	_P3_6
                            489 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:29: for (i=0;i<8;i++) {
   0017 0B                  490 	inc	r3
   0018 80 EF               491 	sjmp	00101$
   001A                     492 00104$:
                            493 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:35: for (i=0;i<8;i++) {
   001A 7A 00               494 	mov	r2,#0x00
   001C                     495 00105$:
   001C BA 08 00            496 	cjne	r2,#0x08,00119$
   001F                     497 00119$:
   001F 50 19               498 	jnc	00109$
                            499 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:36: CLK=0;
   0021 C2 B6               500 	clr	_P3_6
                            501 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:37: DIN=(dat&0x80);
   0023 E5*00               502 	mov	a,_bp
   0025 24 FD               503 	add	a,#0xfd
   0027 F8                  504 	mov	r0,a
   0028 E6                  505 	mov	a,@r0
   0029 33                  506 	rlc	a
   002A 92 B4               507 	mov	_P3_4,c
                            508 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:38: dat<<=1;
   002C E5*00               509 	mov	a,_bp
   002E 24 FD               510 	add	a,#0xfd
   0030 F8                  511 	mov	r0,a
   0031 E6                  512 	mov	a,@r0
   0032 25 E0               513 	add	a,acc
   0034 F6                  514 	mov	@r0,a
                            515 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:39: CLK=1;
   0035 D2 B6               516 	setb	_P3_6
                            517 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:35: for (i=0;i<8;i++) {
   0037 0A                  518 	inc	r2
   0038 80 E2               519 	sjmp	00105$
   003A                     520 00109$:
   003A D0*00               521 	pop	_bp
   003C 22                  522 	ret
                            523 ;------------------------------------------------------------
                            524 ;Allocation info for local variables in function 'Write7219'
                            525 ;------------------------------------------------------------
                            526 ;dat                       Allocated to stack - offset -3
                            527 ;address                   Allocated to registers r2 
                            528 ;cnt                       Allocated to registers r3 
                            529 ;------------------------------------------------------------
                            530 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:43: void Write7219(unsigned char address,unsigned char dat) {
                            531 ;	-----------------------------------------
                            532 ;	 function Write7219
                            533 ;	-----------------------------------------
   003D                     534 _Write7219:
   003D C0*00               535 	push	_bp
   003F 85 81*00            536 	mov	_bp,sp
   0042 AA 82               537 	mov	r2,dpl
                            538 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:45: LOAD=0;
   0044 C2 B5               539 	clr	_P3_5
                            540 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:46: for(cnt=1;cnt<=matrixnum;cnt++) sendbyte(address,dat);
   0046 7B 01               541 	mov	r3,#0x01
   0048                     542 00103$:
   0048 C0 02               543 	push	ar2
   004A C0 03               544 	push	ar3
   004C E5*00               545 	mov	a,_bp
   004E 24 FD               546 	add	a,#0xfd
   0050 F8                  547 	mov	r0,a
   0051 E6                  548 	mov	a,@r0
   0052 C0 E0               549 	push	acc
   0054 8A 82               550 	mov	dpl,r2
   0056 12s00r00            551 	lcall	_sendbyte
   0059 15 81               552 	dec	sp
   005B D0 03               553 	pop	ar3
   005D D0 02               554 	pop	ar2
   005F DB E7               555 	djnz	r3,00103$
                            556 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:47: LOAD=1;                  
   0061 D2 B5               557 	setb	_P3_5
   0063 D0*00               558 	pop	_bp
   0065 22                  559 	ret
                            560 ;------------------------------------------------------------
                            561 ;Allocation info for local variables in function 'SSD_Initial'
                            562 ;------------------------------------------------------------
                            563 ;i                         Allocated to registers r2 
                            564 ;------------------------------------------------------------
                            565 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:50: void SSD_Initial(void) {
                            566 ;	-----------------------------------------
                            567 ;	 function SSD_Initial
                            568 ;	-----------------------------------------
   0066                     569 _SSD_Initial:
                            570 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:52: Write7219(SHUT_DOWN,0x01);
   0066 74 01               571 	mov	a,#0x01
   0068 C0 E0               572 	push	acc
   006A 75 82 0C            573 	mov	dpl,#0x0C
   006D 12s00r3D            574 	lcall	_Write7219
   0070 15 81               575 	dec	sp
                            576 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:53: Write7219(DISPLAY_TEST,0x00);
   0072 E4                  577 	clr	a
   0073 C0 E0               578 	push	acc
   0075 75 82 0F            579 	mov	dpl,#0x0F
   0078 12s00r3D            580 	lcall	_Write7219
   007B 15 81               581 	dec	sp
                            582 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:54: Write7219(DECODE_MODE,0xff);
   007D 74 FF               583 	mov	a,#0xFF
   007F C0 E0               584 	push	acc
   0081 75 82 09            585 	mov	dpl,#0x09
   0084 12s00r3D            586 	lcall	_Write7219
   0087 15 81               587 	dec	sp
                            588 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:55: Write7219(SCAN_LIMIT,0x07);
   0089 74 07               589 	mov	a,#0x07
   008B C0 E0               590 	push	acc
   008D 75 82 0B            591 	mov	dpl,#0x0B
   0090 12s00r3D            592 	lcall	_Write7219
   0093 15 81               593 	dec	sp
                            594 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:56: Write7219(INTENSITY,0x00);
   0095 E4                  595 	clr	a
   0096 C0 E0               596 	push	acc
   0098 75 82 0A            597 	mov	dpl,#0x0A
   009B 12s00r3D            598 	lcall	_Write7219
   009E 15 81               599 	dec	sp
                            600 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:57: for(i=1;i<=8;i++) Write7219(i,0x0f);
   00A0 7A 01               601 	mov	r2,#0x01
   00A2                     602 00101$:
   00A2 74 08               603 	mov	a,#0x08
   00A4 B5 02 00            604 	cjne	a,ar2,00110$
   00A7                     605 00110$:
   00A7 40 12               606 	jc	00105$
   00A9 C0 02               607 	push	ar2
   00AB 74 0F               608 	mov	a,#0x0F
   00AD C0 E0               609 	push	acc
   00AF 8A 82               610 	mov	dpl,r2
   00B1 12s00r3D            611 	lcall	_Write7219
   00B4 15 81               612 	dec	sp
   00B6 D0 02               613 	pop	ar2
   00B8 0A                  614 	inc	r2
   00B9 80 E7               615 	sjmp	00101$
   00BB                     616 00105$:
   00BB 22                  617 	ret
                            618 ;------------------------------------------------------------
                            619 ;Allocation info for local variables in function 'delay_ms'
                            620 ;------------------------------------------------------------
                            621 ;ms                        Allocated to registers r2 r3 
                            622 ;i                         Allocated to registers r4 r5 
                            623 ;j                         Allocated to registers r6 
                            624 ;------------------------------------------------------------
                            625 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:60: void delay_ms(int ms) {
                            626 ;	-----------------------------------------
                            627 ;	 function delay_ms
                            628 ;	-----------------------------------------
   00BC                     629 _delay_ms:
   00BC AA 82               630 	mov	r2,dpl
   00BE AB 83               631 	mov	r3,dph
                            632 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:63: for (i = 0; i < ms; i++) {
   00C0 7C 00               633 	mov	r4,#0x00
   00C2 7D 00               634 	mov	r5,#0x00
   00C4                     635 00104$:
   00C4 C3                  636 	clr	c
   00C5 EC                  637 	mov	a,r4
   00C6 9A                  638 	subb	a,r2
   00C7 ED                  639 	mov	a,r5
   00C8 9B                  640 	subb	a,r3
   00C9 50 0B               641 	jnc	00108$
                            642 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:64: for (j = 0; j < 90; j++);
   00CB 7E 5A               643 	mov	r6,#0x5A
   00CD                     644 00103$:
   00CD DE FE               645 	djnz	r6,00103$
                            646 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:63: for (i = 0; i < ms; i++) {
   00CF 0C                  647 	inc	r4
   00D0 BC 00 F1            648 	cjne	r4,#0x00,00104$
   00D3 0D                  649 	inc	r5
   00D4 80 EE               650 	sjmp	00104$
   00D6                     651 00108$:
   00D6 22                  652 	ret
                            653 ;------------------------------------------------------------
                            654 ;Allocation info for local variables in function 'UART_Init'
                            655 ;------------------------------------------------------------
                            656 ;------------------------------------------------------------
                            657 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:68: void UART_Init()
                            658 ;	-----------------------------------------
                            659 ;	 function UART_Init
                            660 ;	-----------------------------------------
   00D7                     661 _UART_Init:
                            662 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:70: TMOD |= 0x200;
   00D7 AA 89               663 	mov	r2,_TMOD
   00D9 7B 00               664 	mov	r3,#0x00
   00DB 43 03 02            665 	orl	ar3,#0x02
   00DE 8A 89               666 	mov	_TMOD,r2
                            667 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:71: TH2 = 0xFD;
   00E0 75 CD FD            668 	mov	_TH2,#0xFD
                            669 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:72: TL2 = 1;
   00E3 75 CC 01            670 	mov	_TL2,#0x01
                            671 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:73: SCON = 0x50;
   00E6 75 98 50            672 	mov	_SCON,#0x50
                            673 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:74: IE |= 0x90;
   00E9 43 A8 90            674 	orl	_IE,#0x90
